 0.208669E-01 0.207319E-01 0.205582E-01 0.203345E-01 0.200661E-01
 0.196923E-01 0.191816E-01 0.186012E-01 0.180272E-01 0.174693E-01
 0.164471E-01 0.155929E-01 0.148313E-01 0.142977E-01 0.139428E-01
 0.135935E-01 0.132605E-01 0.129512E-01 0.126667E-01 0.124034E-01
 0.121568E-01 0.119223E-01 0.116974E-01 0.114803E-01 0.112696E-01
 0.110647E-01 0.107662E-01 0.103831E-01 0.100149E-01 0.966007E-02
 0.882650E-02 0.806199E-02 0.735865E-02 0.670986E-02 0.611035E-02
 0.555651E-02 0.504519E-02 0.457329E-02 0.413798E-02 0.373671E-02
 0.336721E-02 0.302741E-02 0.271542E-02 0.242966E-02 0.216861E-02
 0.193088E-02 0.171523E-02 0.152046E-02 0.134548E-02 0.118927E-02
 0.105085E-02 0.929342E-03 0.824025E-03 0.734402E-03 0.660818E-03
 0.607212E-03 0.582018E-03 0.585701E-03 0.602198E-03 0.626237E-03
 0.672636E-03 0.751066E-03 0.116085E-02 0.126927E-02 0.135907E-02
 0.148808E-02
# Radius number    29
 0.401515E+00 0.388287E+00 0.382302E+00 0.369551E+00 0.359952E+00
 0.341319E+00 0.324253E+00 0.306899E+00 0.287645E+00 0.283552E+00
 0.279493E+00 0.275462E+00 0.263555E+00 0.250373E+00 0.200663E+00
 0.177472E+00 0.163029E+00 0.160451E+00 0.157889E+00 0.155343E+00
 0.152813E+00 0.150301E+00 0.147804E+00 0.145324E+00 0.142860E+00
 0.140411E+00 0.137975E+00 0.135551E+00 0.133138E+00 0.130736E+00
 0.128346E+00 0.125967E+00 0.123600E+00 0.121244E+00 0.118900E+00
 0.116569E+00 0.114249E+00 0.111366E+00 0.110217E+00 0.107921E+00
 0.106771E+00 0.104466E+00 0.103314E+00 0.101315E+00 0.100749E+00
 0.996347E-01 0.988167E-01 0.966782E-01 0.956358E-01 0.936420E-01
 0.926938E-01 0.918131E-01 0.910487E-01 0.905023E-01 0.902500E-01
 0.901236E-01 0.900243E-01 0.899379E-01 0.898179E-01 0.897437E-01
 0.896887E-01 0.897940E-01 0.904492E-01 0.922066E-01 0.927213E-01
 0.929217E-01 0.929036E-01 0.923936E-01 0.908210E-01 0.890063E-01
 0.876238E-01 0.868536E-01 0.861317E-01 0.849880E-01 0.819496E-01
 0.793752E-01 0.775466E-01 0.753170E-01 0.729479E-01 0.706509E-01
 0.692279E-01 0.684342E-01 0.677843E-01 0.671251E-01 0.666765E-01
 0.670975E-01 0.682378E-01 0.691769E-01 0.689851E-01 0.659768E-01
 0.629906E-01 0.605935E-01 0.556415E-01 0.536945E-01 0.495748E-01
 0.475324E-01 0.453265E-01 0.439994E-01 0.389771E-01 0.363540E-01
 0.343158E-01 0.329874E-01 0.317155E-01 0.273181E-01 0.245670E-01
 0.201040E-01 0.170345E-01 0.150583E-01 0.145602E-01 0.154688E-01
 0.226346E-01 0.493919E-01 0.107362E+00 0.139642E+00 0.183702E+00
 0.258852E+00 0.287194E+00 0.303545E+00 0.346940E+00 0.422210E+00
 0.464022E+00 0.444090E+00 0.401311E+00 0.391796E+00 0.395967E+00
 0.404708E+00 0.414516E+00 0.432985E+00 0.475699E+00 0.492406E+00
 0.478935E+00 0.475344E+00 0.475710E+00 0.505622E+00 0.544446E+00
 0.564975E+00 0.582201E+00 0.596304E+00 0.614273E+00 0.636624E+00
 0.649883E+00 0.657602E+00 0.665148E+00 0.677188E+00 0.684644E+00
 0.691120E+00 0.697600E+00 0.703838E+00 0.709041E+00 0.713040E+00
 0.715814E+00 0.719866E+00 0.723628E+00 0.725805E+00 0.754417E+00
 0.769633E+00 0.779592E+00 0.811404E+00 0.889068E+00 0.985103E+00
 0.107963E+01 0.121087E+01 0.142328E+01 0.163986E+01 0.191792E+01
 0.226132E+01 0.290334E+01 0.545240E+01 0.471766E+01 0.336548E+01
 0.279217E+01 0.241346E+01 0.226782E+01 0.216474E+01 0.201413E+01
 0.189519E+01 0.167140E+01 0.150374E+01 0.124651E+01 0.984998E+00
 0.826027E+00 0.719052E+00 0.655979E+00 0.568094E+00 0.549121E+00
 0.540614E+00 0.542352E+00 0.559820E+00 0.607254E+00 0.729771E+00
 0.869464E+00 0.997600E+00 0.115996E+01 0.134765E+01 0.158170E+01
 0.191499E+01 0.225848E+01 0.272541E+01 0.355545E+01 0.482200E+01
 0.360638E+01 0.268921E+01 0.234915E+01 0.218394E+01 0.211801E+01
 0.203216E+01 0.193757E+01 0.182399E+01 0.169456E+01 0.154278E+01
 0.137575E+01 0.113356E+01 0.886362E+00 0.751226E+00 0.697456E+00
 0.664540E+00 0.654293E+00 0.714551E+00 0.795154E+00 0.808056E+00
 0.726455E+00 0.635231E+00 0.569935E+00 0.523917E+00 0.474057E+00
 0.460050E+00 0.441217E+00 0.421688E+00 0.389503E+00 0.367495E+00
 0.345253E+00 0.337866E+00 0.321960E+00 0.308586E+00 0.300010E+00
 0.293955E+00 0.279931E+00 0.273222E+00 0.264828E+00 0.256925E+00
 0.253082E+00 0.246665E+00 0.243783E+00 0.243862E+00 0.242600E+00
 0.239962E+00 0.234805E+00 0.228481E+00 0.222705E+00 0.220481E+00
 0.219210E+00 0.216655E+00 0.211366E+00 0.203876E+00 0.199976E+00
 0.199282E+00 0.200828E+00 0.204505E+00 0.224517E+00 0.240831E+00
 0.246175E+00 0.238061E+00 0.213244E+00 0.205025E+00 0.215016E+00
 0.260833E+00 0.372514E+00 0.519607E+00 0.732780E+00 0.760075E+00
 0.691499E+00 0.562611E+00 0.474507E+00 0.414063E+00 0.367024E+00
 0.313825E+00 0.266179E+00 0.222405E+00 0.196521E+00 0.181905E+00
 0.172724E+00 0.165913E+00 0.152373E+00 0.141205E+00 0.133236E+00
 0.131615E+00 0.130328E+00 0.130467E+00 0.131696E+00 0.134797E+00
 0.138615E+00 0.139676E+00 0.137230E+00 0.132914E+00 0.129735E+00
 0.126471E+00 0.124905E+00 0.122464E+00 0.117317E+00 0.112990E+00
 0.107489E+00 0.101323E+00 0.986110E-01 0.961120E-01 0.937758E-01
 0.915657E-01 0.905144E-01 0.896000E-01 0.900897E-01 0.951656E-01
 0.105850E+00 0.111381E+00 0.111176E+00 0.108665E+00 0.103569E+00
 0.966652E-01 0.907646E-01 0.865013E-01 0.834230E-01 0.791068E-01
 0.768657E-01 0.756033E-01 0.739450E-01 0.729319E-01 0.720135E-01
 0.703469E-01 0.681586E-01 0.674591E-01 0.660110E-01 0.646026E-01
 0.638442E-01 0.622038E-01 0.614951E-01 0.608694E-01 0.603437E-01
 0.594238E-01 0.589215E-01 0.583583E-01 0.576073E-01 0.556705E-01
 0.538686E-01 0.524568E-01 0.513492E-01 0.504048E-01 0.496393E-01
 0.489981E-01 0.484254E-01 0.478193E-01 0.471611E-01 0.464569E-01
 0.456244E-01 0.446154E-01 0.435142E-01 0.424229E-01 0.413520E-01
 0.393579E-01 0.376110E-01 0.360124E-01 0.348798E-01 0.341325E-01
 0.333972E-01 0.326876E-01 0.320140E-01 0.313781E-01 0.307753E-01
 0.301997E-01 0.296450E-01 0.291077E-01 0.285852E-01 0.280756E-01
 0.275778E-01 0.268500E-01 0.259128E-01 0.250097E-01 0.241378E-01
 0.220841E-01 0.201939E-01 0.184498E-01 0.168376E-01 0.153455E-01
 0.139647E-01 0.126876E-01 0.115069E-01 0.104160E-01 0.940901E-02
 0.848051E-02 0.762556E-02 0.683958E-02 0.611855E-02 0.545860E-02
 0.485615E-02 0.430789E-02 0.381065E-02 0.336149E-02 0.295756E-02
 0.259619E-02 0.227488E-02 0.199140E-02 0.174382E-02 0.153137E-02
 0.135791E-02 0.123305E-02 0.115633E-02 0.110626E-02 0.107513E-02
 0.108080E-02 0.113465E-02 0.156478E-02 0.168659E-02 0.179079E-02
 0.194514E-02
# Radius number    30
 0.771009E+00 0.748107E+00 0.737559E+00 0.714681E+00 0.697102E+00
 0.662148E+00 0.629299E+00 0.595259E+00 0.557015E+00 0.548853E+00
 0.540753E+00 0.532711E+00 0.508983E+00 0.482848E+00 0.387027E+00
 0.344197E+00 0.318035E+00 0.313396E+00 0.308791E+00 0.304221E+00
 0.299684E+00 0.295181E+00 0.290709E+00 0.286268E+00 0.281855E+00
 0.277471E+00 0.273111E+00 0.268770E+00 0.264448E+00 0.260143E+00
 0.255854E+00 0.251580E+00 0.247320E+00 0.243072E+00 0.238835E+00
 0.234609E+00 0.230391E+00 0.225129E+00 0.223026E+00 0.218813E+00
 0.216700E+00 0.212451E+00 0.210318E+00 0.206592E+00 0.205530E+00
 0.203423E+00 0.201862E+00 0.197737E+00 0.195697E+00 0.191704E+00
 0.189753E+00 0.187872E+00 0.186125E+00 0.184666E+00 0.183767E+00
 0.183228E+00 0.182729E+00 0.182249E+00 0.181543E+00 0.181075E+00
 0.180625E+00 0.179954E+00 0.180314E+00 0.182331E+00 0.182820E+00
 0.182871E+00 0.182625E+00 0.181214E+00 0.177782E+00 0.173961E+00
 0.171177E+00 0.169798E+00 0.168631E+00 0.166920E+00 0.162398E+00
 0.158535E+00 0.155799E+00 0.152433E+00 0.148541E+00 0.144467E+00
 0.141790E+00 0.140195E+00 0.138778E+00 0.137065E+00 0.135320E+00
 0.134979E+00 0.135900E+00 0.136704E+00 0.135089E+00 0.128887E+00
 0.123339E+00 0.119469E+00 0.111553E+00 0.108320E+00 0.101079E+00
 0.972348E-01 0.931699E-01 0.905794E-01 0.804422E-01 0.750648E-01
 0.708451E-01 0.680188E-01 0.652252E-01 0.551866E-01 0.488437E-01
 0.383435E-01 0.307419E-01 0.251356E-01 0.221556E-01 0.221103E-01
 0.294225E-01 0.617478E-01 0.132824E+00 0.172188E+00 0.225686E+00
 0.316395E+00 0.350907E+00 0.370174E+00 0.421481E+00 0.510909E+00
 0.563012E+00 0.541769E+00 0.492146E+00 0.480555E+00 0.485353E+00
 0.495491E+00 0.506417E+00 0.527912E+00 0.578794E+00 0.600260E+00
 0.585055E+00 0.580550E+00 0.580451E+00 0.615058E+00 0.661064E+00
 0.685702E+00 0.706424E+00 0.723615E+00 0.744686E+00 0.771837E+00
 0.788282E+00 0.798326E+00 0.807232E+00 0.821308E+00 0.829843E+00
 0.836876E+00 0.843337E+00 0.848844E+00 0.852916E+00 0.855685E+00
 0.857435E+00 0.859550E+00 0.861293E+00 0.861906E+00 0.888707E+00
 0.903742E+00 0.913523E+00 0.946305E+00 0.102907E+01 0.113168E+01
 0.123194E+01 0.136944E+01 0.158791E+01 0.180575E+01 0.207979E+01
 0.241130E+01 0.302062E+01 0.533529E+01 0.467788E+01 0.366680E+01
 0.318841E+01 0.285418E+01 0.273348E+01 0.266026E+01 0.258190E+01
 0.253065E+01 0.241678E+01 0.230631E+01 0.207577E+01 0.174561E+01
 0.148500E+01 0.125436E+01 0.110479E+01 0.892395E+00 0.829709E+00
 0.786541E+00 0.746874E+00 0.743235E+00 0.777313E+00 0.895101E+00
 0.103492E+01 0.116648E+01 0.133317E+01 0.152353E+01 0.175705E+01
 0.208485E+01 0.241395E+01 0.284674E+01 0.358707E+01 0.463373E+01
 0.385182E+01 0.313816E+01 0.283147E+01 0.267798E+01 0.263985E+01
 0.264651E+01 0.265760E+01 0.265490E+01 0.263948E+01 0.261273E+01
 0.257605E+01 0.249560E+01 0.223532E+01 0.191646E+01 0.172792E+01
 0.157492E+01 0.146692E+01 0.145149E+01 0.156340E+01 0.165157E+01
 0.160830E+01 0.147488E+01 0.133264E+01 0.120214E+01 0.106389E+01
 0.102344E+01 0.970590E+00 0.915258E+00 0.830190E+00 0.773678E+00
 0.720416E+00 0.703146E+00 0.668313E+00 0.638268E+00 0.619436E+00
 0.606324E+00 0.575223E+00 0.560751E+00 0.541730E+00 0.524134E+00
 0.515654E+00 0.500601E+00 0.492592E+00 0.490967E+00 0.487010E+00
 0.480641E+00 0.469446E+00 0.456678E+00 0.445031E+00 0.439476E+00
 0.435554E+00 0.429456E+00 0.419400E+00 0.404399E+00 0.394179E+00
 0.390330E+00 0.389040E+00 0.390141E+00 0.412869E+00 0.435505E+00
 0.444176E+00 0.434508E+00 0.396384E+00 0.377566E+00 0.378018E+00
 0.426195E+00 0.558669E+00 0.738316E+00 0.103239E+01 0.113453E+01
 0.110271E+01 0.977330E+00 0.860860E+00 0.774811E+00 0.706854E+00
 0.630327E+00 0.556951E+00 0.487301E+00 0.441363E+00 0.413499E+00
 0.394739E+00 0.380054E+00 0.349673E+00 0.323834E+00 0.305300E+00
 0.301401E+00 0.297914E+00 0.296691E+00 0.297771E+00 0.301538E+00
 0.307053E+00 0.309227E+00 0.306522E+00 0.300556E+00 0.295573E+00
 0.289387E+00 0.285899E+00 0.280256E+00 0.268369E+00 0.258353E+00
 0.245616E+00 0.231389E+00 0.225123E+00 0.219310E+00 0.213833E+00
 0.208565E+00 0.205967E+00 0.203467E+00 0.201713E+00 0.206895E+00
 0.220644E+00 0.228785E+00 0.229118E+00 0.225990E+00 0.218964E+00
 0.208817E+00 0.199609E+00 0.192525E+00 0.186990E+00 0.178640E+00
 0.173891E+00 0.171119E+00 0.167378E+00 0.165065E+00 0.162919E+00
 0.158968E+00 0.153705E+00 0.152052E+00 0.148742E+00 0.145565E+00
 0.143937E+00 0.140521E+00 0.138969E+00 0.137541E+00 0.136265E+00
 0.133964E+00 0.132795E+00 0.131565E+00 0.130104E+00 0.126558E+00
 0.123153E+00 0.120271E+00 0.117833E+00 0.115650E+00 0.113742E+00
 0.112043E+00 0.110479E+00 0.108909E+00 0.107300E+00 0.105659E+00
 0.103872E+00 0.101861E+00 0.997264E-01 0.976045E-01 0.955050E-01
 0.915422E-01 0.879502E-01 0.846018E-01 0.822094E-01 0.806374E-01
 0.790891E-01 0.775825E-01 0.761315E-01 0.747398E-01 0.734015E-01
 0.721090E-01 0.708534E-01 0.696300E-01 0.684352E-01 0.672654E-01
 0.661198E-01 0.644402E-01 0.622705E-01 0.601738E-01 0.581446E-01
 0.533457E-01 0.489043E-01 0.447856E-01 0.409609E-01 0.374071E-01
 0.341053E-01 0.310395E-01 0.281950E-01 0.255582E-01 0.231166E-01
 0.208590E-01 0.187747E-01 0.168537E-01 0.150872E-01 0.134662E-01
 0.119826E-01 0.106286E-01 0.939674E-02 0.827980E-02 0.727092E-02
 0.636347E-02 0.555122E-02 0.482827E-02 0.418927E-02 0.363040E-02
 0.315386E-02 0.276932E-02 0.247366E-02 0.223710E-02 0.204743E-02
 0.192501E-02 0.188211E-02 0.220966E-02 0.232615E-02 0.243484E-02
 0.260822E-02
